Name,Age, Salary ,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 Grace ,25,"50,000",Male,HR,Manager,"April 5, 2018",D,email@example.com,
 David ,,"65,000",Female,Finance,Director,20-02-20,F,[email],123-456-7890
 Hannah ,35,"60,000",Female,Sales,Director,01/15/2020,C,email@example.com,098-765-4321
 Eve ,,"50,000",Female,IT,Manager,"April 5, 2018",A,[email], 
 Grace ,,,Female,Finance,Manager,01/15/2020,F,[email],098-765-4321
 Jack ,,"65,000",Other,Marketing,Director,03-25-2019,F,[email],
 Charlie ,,"50,000",Male,Marketing,Clerk,2019.12.01,B,,123-456-7890
 Grace ,40,"50,000",Other,HR,Director,03-25-2019,C,, 
 Hannah ,40,"60,000",Female,Marketing,Manager,01/15/2020,C,[email],123-456-7890
 Eve ,30,,Other,Finance,Assistant,20-02-20,A,, 
 David ,25,"70,000",Male,Marketing,Analyst,2019.12.01,B,,123-456-7890
 Hannah ,,"70,000",Other,Finance,Assistant,03-25-2019,A,,
 Hannah ,30,"50,000",Male,IT,Assistant,"April 5, 2018",D,, 
 Charlie ,25,"55,000",Other,HR,Manager,20-02-20,F,,555-555-5555
 Frank ,50,,Male,Marketing,Director,03-25-2019,A,,123-456-7890
 Eve ,35,"65,000",Male,Finance,Clerk,"April 5, 2018",F,,123-456-7890
 Bob ,40,"55,000",Female,Sales,Assistant,01/15/2020,B,,098-765-4321
 Hannah ,50,"55,000",Male,HR,Director,"April 5, 2018",D,[email], 
 Frank ,25,,Female,IT,Clerk,03-25-2019,B,email@example.com,555-555-5555
 Bob ,50,"50,000",Female,Finance,Assistant,03-25-2019,D,[email],
 Eve ,35,"50,000",Female,IT,Clerk,01/15/2020,D,email@example.com,098-765-4321
 Alice ,25,"50,000",Other,IT,Director,"April 5, 2018",F,[email],555-555-5555
 Jack ,50,"50,000",Other,Marketing,Analyst,"April 5, 2018",B,email@example.com, 
 Frank ,40,"70,000",Other,Marketing,Director,01/15/2020,B,email@example.com,555-555-5555
 Ivy ,40,"50,000",Other,Finance,Manager,"April 5, 2018",A,[email],123-456-7890
 Alice ,30,"70,000",Male,Sales,Clerk,01/15/2020,B,email@example.com,123-456-7890
 Jack ,50,"70,000",Male,Finance,Analyst,20-02-20,A,email@example.com,098-765-4321
 Charlie ,,"50,000",Other,Sales,Clerk,03-25-2019,C,[email], 
 Grace ,50,"60,000",Male,IT,Clerk,20-02-20,C,, 
 David ,25,"65,000",Male,HR,Assistant,2019.12.01,C,,555-555-5555
 Ivy ,25,"55,000",Female,Finance,Manager,2019.12.01,B,[email],098-765-4321
 Charlie ,50,"70,000",Female,Finance,Clerk,2019.12.01,B,, 
 Eve ,35,,Female,Sales,Director,01/15/2020,A,email@example.com,123-456-7890
 Charlie ,40,,Female,IT,Director,"April 5, 2018",D,email@example.com,555-555-5555
 Grace ,25,"65,000",Male,IT,Assistant,20-02-20,A,[email],
 Eve ,40,,Other,Sales,Manager,20-02-20,C,[email],123-456-7890
 Ivy ,25,"60,000",Male,IT,Manager,20-02-20,A,,098-765-4321
 Grace ,30,,Male,Marketing,Director,20-02-20,D,, 
 Bob ,,"55,000",Male,HR,Analyst,2019.12.01,B,[email],123-456-7890
 David ,25,"55,000",Female,Finance,Assistant,20-02-20,A,,
 Ivy ,40,"70,000",Female,HR,Assistant,"April 5, 2018",C,email@example.com,
 Bob ,30,"50,000",Female,Finance,Director,2019.12.01,C,[email],098-765-4321
 Jack ,25,"60,000",Other,Marketing,Director,20-02-20,B,,123-456-7890
 Ivy ,35,"70,000",Male,IT,Analyst,01/15/2020,A,,555-555-5555
 Jack ,,"60,000",Other,Sales,Analyst,03-25-2019,D,,123-456-7890
 Eve ,25,"50,000",Female,Marketing,Manager,03-25-2019,B,,
 Bob ,30,,Other,HR,Assistant,03-25-2019,A,email@example.com,098-765-4321
 David ,35,,Male,Sales,Assistant,2019.12.01,F,[email],098-765-4321
 Grace ,50,"50,000",Male,IT,Director,20-02-20,C,,555-555-5555
 Hannah ,30,"70,000",Female,Marketing,Manager,2019.12.01,D,,098-765-4321
 Charlie ,30,"50,000",Female,Sales,Assistant,"April 5, 2018",D,[email],098-765-4321
 Alice ,35,"65,000",Other,Marketing,Manager,01/15/2020,D,,098-765-4321
 David ,30,"55,000",Female,Marketing,Manager,01/15/2020,C,,098-765-4321
 Bob ,35,"70,000",Female,IT,Director,03-25-2019,A,,098-765-4321
 Hannah ,25,"60,000",Male,Finance,Manager,03-25-2019,B,,
 David ,35,"65,000",Female,Sales,Analyst,03-25-2019,A,[email],123-456-7890
 Bob ,35,"70,000",Female,IT,Analyst,20-02-20,B,email@example.com, 
 Frank ,,"50,000",Male,Marketing,Clerk,"April 5, 2018",D,,098-765-4321
 Frank ,35,"50,000",Male,IT,Director,"April 5, 2018",A,email@example.com, 
 Jack ,35,"50,000",Other,Finance,Clerk,"April 5, 2018",D,[email], 
 David ,50,"50,000",Female,Sales,Analyst,"April 5, 2018",F,[email],
 Frank ,25,"60,000",Male,Finance,Clerk,03-25-2019,D,,098-765-4321
 Bob ,,"65,000",Other,HR,Director,01/15/2020,D,, 
 Jack ,50,    ,Other,Sales,Director,03-25-2019,B,[email],098-765-4321
 Bob ,40,"55,000",Female,Finance,Manager,"April 5, 2018",F,[email],555-555-5555
 Jack ,25,"60,000",Female,Marketing,Assistant,03-25-2019,D,,555-555-5555
 David ,25,"60,000",Other,Sales,Manager,"April 5, 2018",D,email@example.com,555-555-5555
 Hannah ,40,    ,Male,Sales,Director,2019.12.01,F,, 
 Grace ,35,    ,Other,IT,Analyst,01/15/2020,F,email@example.com,555-555-5555
 Ivy ,50,"55,000",Female,Marketing,Analyst,2019.12.01,A,[email],
 Hannah ,30,"55,000",Male,HR,Manager,20-02-20,B,[email],
 Eve ,,    ,Male,Finance,Director,03-25-2019,F,email@example.com, 
 Bob ,30,"50,000",Other,IT,Analyst,20-02-20,F,[email],098-765-4321
 Eve ,40,"60,000",Female,Finance,Director,03-25-2019,C,,123-456-7890
 Hannah ,25,"70,000",Other,HR,Analyst,2019.12.01,F,[email],098-765-4321
 Jack ,25,"55,000",Other,HR,Director,"April 5, 2018",B,,098-765-4321
 Ivy ,,"55,000",Other,Sales,Clerk,"April 5, 2018",D,,098-765-4321
 Ivy ,25,    ,Male,HR,Director,03-25-2019,D,[email],098-765-4321
 Alice ,25,"65,000",Male,Finance,Director,"April 5, 2018",D,[email],123-456-7890
 Ivy ,,"70,000",Female,Marketing,Manager,2019.12.01,D,[email],555-555-5555
 Grace ,50,"70,000",Female,Marketing,Clerk,"April 5, 2018",C,,098-765-4321
 Ivy ,50,"55,000",Other,Sales,Assistant,2019.12.01,F,,
 Hannah ,,"50,000",Other,Finance,Manager,20-02-20,D,email@example.com, 
 Alice ,40,"65,000",Other,Finance,Assistant,2019.12.01,A,email@example.com, 
 Hannah ,25,"70,000",Female,HR,Analyst,01/15/2020,D,email@example.com,
 Hannah ,25,"55,000",Male,Finance,Assistant,01/15/2020,F,,098-765-4321
 Charlie ,40,"70,000",Male,IT,Director,01/15/2020,D,email@example.com,123-456-7890
 Alice ,50,"65,000",Other,HR,Assistant,03-25-2019,C,email@example.com,555-555-5555
 Hannah ,35,"65,000",Other,IT,Manager,03-25-2019,B,[email], 
 Charlie ,35,"60,000",Other,Sales,Manager,03-25-2019,B,email@example.com,555-555-5555
 Charlie ,35,    ,Other,Marketing,Assistant,2019.12.01,F,[email],123-456-7890
 Alice ,50,    ,Female,Sales,Manager,03-25-2019,B,, 
 Eve ,50,"55,000",Male,Marketing,Manager,20-02-20,B,,555-555-5555
 Jack ,40,"65,000",Other,Sales,Assistant,01/15/2020,A,[email],123-456-7890
 Grace ,25,"60,000",Female,Finance,Clerk,2019.12.01,F,,555-555-5555
 Jack ,40,"60,000",Other,IT,Clerk,01/15/2020,F,,098-765-4321
 Ivy ,40,"70,000",Other,Marketing,Analyst,03-25-2019,B,[email],123-456-7890
 Grace ,50,"70,000",Male,HR,Manager,2019.12.01,B,email@example.com,555-555-5555
 Ivy ,35,"60,000",Other,IT,Assistant,"April 5, 2018",B,[email],098-765-4321
 Hannah ,30,"70,000",Male,HR,Manager,20-02-20,C,email@example.com,098-765-4321
 Bob ,25,"65,000",Male,IT,Director,03-25-2019,D,email@example.com,123-456-7890
 Alice ,50,"50,000",Male,IT,Manager,03-25-2019,C,,
 Grace ,35,"65,000",Female,Sales,Manager,20-02-20,F,email@example.com, 
 Grace ,30,"60,000",Female,Marketing,Clerk,20-02-20,A,[email],123-456-7890
 Hannah ,30,"60,000",Male,Marketing,Assistant,"April 5, 2018",D,[email],098-765-4321
 Eve ,50,"65,000",Other,IT,Manager,03-25-2019,A,[email],098-765-4321
 Charlie ,,"70,000",Male,Finance,Clerk,03-25-2019,F,,123-456-7890
 Hannah ,25,"70,000",Other,Finance,Analyst,01/15/2020,F,[email],
 Frank ,30,,Male,HR,Clerk,2019.12.01,A,, 
 Charlie ,50,"60,000",Other,HR,Clerk,2019.12.01,A,email@example.com,555-555-5555
 Alice ,50,"55,000",Female,Sales,Clerk,01/15/2020,A,,123-456-7890
 Charlie ,35,,Other,IT,Manager,2019.12.01,F,[email], 
 Eve ,,"70,000",Male,HR,Manager,20-02-20,B,[email], 
 Charlie ,25,"65,000",Female,HR,Analyst,2019.12.01,A,,098-765-4321
 Alice ,40,"70,000",Other,IT,Director,2019.12.01,D,[email],555-555-5555
 Eve ,35,"65,000",Other,Sales,Director,01/15/2020,F,[email],123-456-7890
 Jack ,30,    ,Other,HR,Director,"April 5, 2018",C,[email],098-765-4321
 Grace ,30,"60,000",Other,Sales,Analyst,2019.12.01,C,,098-765-4321
 Grace ,35,"70,000",Other,Marketing,Director,2019.12.01,D,,
 Ivy ,50,"65,000",Female,Sales,Director,"April 5, 2018",B,email@example.com, 
 Jack ,30,"60,000",Female,Finance,Clerk,01/15/2020,A,[email],123-456-7890
 Jack ,,"55,000",Female,Finance,Manager,"April 5, 2018",F,[email],123-456-7890
 Charlie ,25,"65,000",Female,Sales,Manager,01/15/2020,A,,123-456-7890
 Grace ,,    ,Male,Finance,Clerk,20-02-20,F,[email],098-765-4321
 Alice ,30,"55,000",Female,Marketing,Clerk,01/15/2020,C,email@example.com,
 David ,40,"55,000",Other,IT,Clerk,20-02-20,A,,555-555-5555
 David ,25,"50,000",Other,Finance,Manager,20-02-20,D,[email],098-765-4321
 Eve ,25,"70,000",Female,Finance,Director,01/15/2020,B,[email],555-555-5555
 Grace ,35,"65,000",Other,Sales,Clerk,03-25-2019,D,,
 Grace ,35,"55,000",Female,Marketing,Analyst,01/15/2020,B,email@example.com, 
 David ,40,"50,000",Other,IT,Clerk,2019.12.01,A,email@example.com,123-456-7890
 Grace ,50,    ,Male,Sales,Assistant,2019.12.01,A,[email],555-555-5555
